Statistics,COPE,COPE,VARCOPE,VARCOPE,z,z,p,p
Contrast,STIM>CTRL,CTRL>STIM,STIM>CTRL,CTRL>STIM,STIM>CTRL,CTRL>STIM,STIM>CTRL,CTRL>STIM
conc_Asc_beta0,-0.00019656891527120024,0.00019656891527120024,1.0134034482689458e-06,1.0134034482689458e-06,-0.18972724676132202,0.18972724676132202,0.5752385656194259,0.4247614343805741
conc_Asc_beta1,0.0009365124278701842,-0.0009365124278701842,1.563093292133999e-06,1.563093292133999e-06,0.7177053689956665,-0.7177053689956665,0.23646948606507673,0.7635305139349233
conc_Asc_beta2,-0.0032409336417913437,0.0032409336417913437,2.708302645260119e-06,2.708302645260119e-06,-1.7482140064239502,1.7482140064239502,0.9597865114256046,0.04021348857439546
conc_Asc_beta3,0.0001418483880115673,-0.0001418483880115673,5.222064828558359e-06,5.222064828558359e-06,0.06036955490708351,-0.06036955490708351,0.4759306530406864,0.5240693469593136
conc_Asp_beta0,-0.00324288965202868,0.00324288965202868,2.8924710022693034e-06,2.8924710022693034e-06,-1.7011202573776245,1.7011202573776245,0.9555397961309167,0.044460203869083344
conc_Asp_beta1,-0.005571561865508556,0.005571561865508556,3.945316166209523e-06,3.945316166209523e-06,-2.3162713050842285,2.3162713050842285,0.9897282699717681,0.010271730028231858
conc_Asp_beta2,0.0023355605080723763,-0.0023355605080723763,4.100419573660474e-06,4.100419573660474e-06,1.0837857723236084,-1.0837857723236084,0.1392298974830684,0.8607701025169316
conc_Asp_beta3,-0.00122626475058496,0.00122626475058496,1.368192442896543e-05,1.368192442896543e-05,-0.3214882016181946,0.3214882016181946,0.6260797740659685,0.37392022593403146
conc_Cr_beta0,-0.0006913503748364747,0.0006913503748364747,1.3693037317352719e-06,1.3693037317352719e-06,-0.5692523121833801,0.5692523121833801,0.7154075378211564,0.2845924621788436
conc_Cr_beta1,-0.0017961187986657023,0.0017961187986657023,3.0783730835537426e-06,3.0783730835537426e-06,-0.9686852097511292,0.9686852097511292,0.8336488629007699,0.1663511370992301
conc_Cr_beta2,0.00515160383656621,-0.00515160383656621,1.2667520422837697e-05,1.2667520422837697e-05,1.3355501890182495,-1.3355501890182495,0.09084817017365665,0.9091518298263433
conc_Cr_beta3,-0.000494806095957756,0.000494806095957756,4.760863248520764e-06,4.760863248520764e-06,-0.22026222944259644,0.22026222944259644,0.5871665328322473,0.41283346716775265
conc_GABA_beta0,0.0022055727895349264,-0.0022055727895349264,3.736706958079594e-06,3.736706958079594e-06,1.072869896888733,-1.072869896888733,0.14166474712784427,0.8583352528721557
conc_GABA_beta1,-0.0010442737257108092,0.0010442737257108092,4.1358457565365825e-06,4.1358457565365825e-06,-0.4958847165107727,0.4958847165107727,0.6900121251148552,0.3099878748851448
conc_GABA_beta2,0.004534671548753977,-0.004534671548753977,5.410204721556511e-06,5.410204721556511e-06,1.7334036827087402,-1.7334036827087402,0.04151197174646333,0.9584880282535366
conc_GABA_beta3,-4.330841693445109e-05,4.330841693445109e-05,1.7507387383375317e-05,1.7507387383375317e-05,-0.010067487135529518,0.010067487135529518,0.5040162784311326,0.49598372156886733
conc_GPC_beta0,0.000183555981493555,-0.000183555981493555,3.2191780974244466e-07,3.2191780974244466e-07,0.31377074122428894,-0.31377074122428894,0.3768475840236326,0.6231524159763674
conc_GPC_beta1,0.0006969069363549352,-0.0006969069363549352,5.041983399678429e-07,5.041983399678429e-07,0.9306978583335876,-0.9306978583335876,0.17600493892584096,0.8239950610741591
conc_GPC_beta2,-0.0017495976062491536,0.0017495976062491536,1.9859908206854016e-06,1.9859908206854016e-06,-1.1606135368347168,1.1606135368347168,0.8771004510512601,0.12289954894873983
conc_GPC_beta3,-0.0011100559495389462,0.0011100559495389462,2.489850317033415e-07,2.489850317033415e-07,-1.9336141347885132,1.9336141347885132,0.9734197059656272,0.026580294034372818
conc_GSH_beta0,0.00042695755837485194,-0.00042695755837485194,3.2117443993229244e-07,3.2117443993229244e-07,0.7217150330543518,-0.7217150330543518,0.2352348487942753,0.7647651512057247
conc_GSH_beta1,-0.000731275009457022,0.000731275009457022,5.369793143472634e-07,5.369793143472634e-07,-0.9455385804176331,0.9455385804176331,0.8278080080089985,0.1721919919910016
conc_GSH_beta2,0.0006921888561919332,-0.0006921888561919332,9.409154699824285e-07,9.409154699824285e-07,0.6846446990966797,-0.6846446990966797,0.24678407666960944,0.7532159233303906
conc_GSH_beta3,-0.002049325965344906,0.002049325965344906,9.335338972960017e-07,9.335338972960017e-07,-1.859667420387268,1.859667420387268,0.9685337029286996,0.031466297071300484
conc_Glc_beta0,-0.005504954606294632,0.005504954606294632,1.5277339571184712e-06,1.5277339571184712e-06,-3.15746808052063,3.15746808052063,0.9992042717056914,0.0007957282943086078
conc_Glc_beta1,-0.004107349552214146,0.004107349552214146,2.006545628319145e-06,2.006545628319145e-06,-2.3737802505493164,2.3737802505493164,0.9911964871089185,0.008803512891081446
conc_Glc_beta2,0.00312882661819458,-0.00312882661819458,5.5505274758616e-06,5.5505274758616e-06,1.2349351644515991,-1.2349351644515991,0.10842731748415468,0.8915726825158453
conc_Glc_beta3,0.004335626494139433,-0.004335626494139433,1.3397926522884518e-05,1.3397926522884518e-05,1.1110342741012573,-1.1110342741012573,0.13327679835357825,0.8667232016464217
conc_Gln_beta0,-0.00032292449031956494,0.00032292449031956494,2.2175611320562894e-06,2.2175611320562894e-06,-0.21065092086791992,0.21065092086791992,0.5834201626857513,0.41657983731424875
conc_Gln_beta1,0.003098349552601576,-0.003098349552601576,2.8584188385138987e-06,2.8584188385138987e-06,1.6444579362869263,-1.6444579362869263,0.05004082309249305,0.949959176907507
conc_Gln_beta2,-0.004226624500006437,0.004226624500006437,9.813276847125962e-06,9.813276847125962e-06,-1.2529512643814087,1.2529512643814087,0.8948882782227912,0.10511172177720884
conc_Gln_beta3,-0.003831193083897233,0.003831193083897233,2.296653838129714e-05,2.296653838129714e-05,-0.7644134163856506,0.7644134163856506,0.7776895419615124,0.22231045803848754
conc_Glu_beta0,0.006484759505838156,-0.006484759505838156,2.0311504158598837e-06,2.0311504158598837e-06,3.197613000869751,-3.197613000869751,0.0006928505387466837,0.9993071494612533
conc_Glu_beta1,0.00448696268722415,-0.00448696268722415,3.019909854629077e-06,3.019909854629077e-06,2.175407886505127,-2.175407886505127,0.014799782018646953,0.985200217981353
conc_Glu_beta2,-0.0007223380380310118,0.0007223380380310118,2.045775363512803e-05,2.045775363512803e-05,-0.15522722899913788,0.15522722899913788,0.5616789085904375,0.4383210914095625
conc_Glu_beta3,0.0021052290685474873,-0.0021052290685474873,1.2723774489131756e-05,1.2723774489131756e-05,0.5686648488044739,-0.5686648488044739,0.28479180347947575,0.7152081965205243
conc_Ins_beta0,0.00019165164849255234,-0.00019165164849255234,3.9013633568174555e-07,3.9013633568174555e-07,0.2976769506931305,-0.2976769506931305,0.3829748685130653,0.6170251314869347
conc_Ins_beta1,-0.0007979043293744326,0.0007979043293744326,6.943023436178919e-07,6.943023436178919e-07,-0.9091182947158813,0.9091182947158813,0.8183561567018555,0.18164384329814454
conc_Ins_beta2,0.002120800781995058,-0.002120800781995058,3.650256758191972e-06,3.650256758191972e-06,1.0455718040466309,-1.0455718040466309,0.14787938643837661,0.8521206135616234
conc_Ins_beta3,-0.0061401622369885445,0.0061401622369885445,7.160200038924813e-05,7.160200038924813e-05,-0.6958819031715393,0.6958819031715393,0.7567486043048091,0.24325139569519094
conc_Lac_beta0,0.006202712655067444,-0.006202712655067444,2.337132855245727e-06,2.337132855245727e-06,2.9831080436706543,-2.9831080436706543,0.0014266862385512154,0.9985733137614488
conc_Lac_beta1,0.003398408181965351,-0.003398408181965351,1.0918304269580403e-06,1.0918304269580403e-06,2.5772225856781006,-2.5772225856781006,0.004979889613195662,0.9950201103868044
conc_Lac_beta2,-0.0011718604946509004,0.0011718604946509004,1.26061297578417e-06,1.26061297578417e-06,-0.9866042137145996,0.9866042137145996,0.8380816481353877,0.1619183518646124
conc_Lac_beta3,-0.002312089316546917,0.002312089316546917,7.526742592744995e-06,7.526742592744995e-06,-0.8043461441993713,0.8043461441993713,0.7894014524695039,0.21059854753049606
conc_Mac_beta0,-2.945022060885094e-05,2.945022060885094e-05,6.630965110332454e-09,6.630965110332454e-09,-0.3505159020423889,0.3505159020423889,0.6370242209518349,0.36297577904816514
conc_Mac_beta1,9.427848272025585e-05,-9.427848272025585e-05,1.196399246339297e-08,1.196399246339297e-08,0.8219591975212097,-0.8219591975212097,0.20555005975618906,0.794449940243811
conc_Mac_beta2,-0.00034298814716748893,0.00034298814716748893,2.1808183703342365e-08,2.1808183703342365e-08,-2.00190806388855,2.00190806388855,0.9773526898874694,0.02264731011253063
conc_Mac_beta3,-0.0002689017273951322,0.0002689017273951322,5.8368971878053344e-08,5.8368971878053344e-08,-1.0482072830200195,1.0482072830200195,0.8527284421130598,0.14727155788694024
conc_NAA_beta0,-0.00029361117049120367,0.00029361117049120367,2.673261860763887e-07,2.673261860763887e-07,-0.547540545463562,0.547540545463562,0.7079962885148987,0.2920037114851013
conc_NAA_beta1,0.000809812918305397,-0.000809812918305397,4.988984869669366e-07,4.988984869669366e-07,1.0777393579483032,-1.0777393579483032,0.14057504447234342,0.8594249555276565
conc_NAA_beta2,-0.00026617830735631287,0.00026617830735631287,1.4371343240782153e-05,1.4371343240782153e-05,-0.06828507781028748,0.06828507781028748,0.5272206487083376,0.4727793512916623
conc_NAA_beta3,0.004498192109167576,-0.004498192109167576,2.8388061764417216e-05,2.8388061764417216e-05,0.8057193160057068,-0.8057193160057068,0.21020235466733078,0.7897976453326692
conc_NAAG_beta0,-0.00029117317171767354,0.00029117317171767354,1.806763521017274e-07,1.806763521017274e-07,-0.6579205989837646,0.6579205989837646,0.7447054232435283,0.2552945767564717
conc_NAAG_beta1,-0.0008328903350047767,0.0008328903350047767,3.009802469478018e-07,3.009802469478018e-07,-1.3941012620925903,1.3941012620925903,0.9183564859345301,0.08164351406546988
conc_NAAG_beta2,0.0006415345706045628,-0.0006415345706045628,5.076717570773326e-07,5.076717570773326e-07,0.8571339845657349,-0.8571339845657349,0.19568542061343985,0.8043145793865601
conc_NAAG_beta3,-0.0008104668813757598,0.0008104668813757598,6.714848495903425e-06,6.714848495903425e-06,-0.3033992648124695,0.3033992648124695,0.6192071970592855,0.38079280294071444
conc_PCh_beta0,-0.0003030496009159833,0.0003030496009159833,3.161998733958171e-07,3.161998733958171e-07,-0.5200792551040649,0.5200792551040649,0.6984958316942345,0.30150416830576554
conc_PCh_beta1,-0.00020560713892336935,0.00020560713892336935,5.756363066211634e-07,5.756363066211634e-07,-0.2630573511123657,0.2630573511123657,0.6037468123002436,0.3962531876997563
conc_PCh_beta2,0.000889766903128475,-0.000889766903128475,2.10838425118709e-06,2.10838425118709e-06,0.590000331401825,-0.590000331401825,0.2775952136632097,0.7224047863367903
conc_PCh_beta3,-0.0006367671303451061,0.0006367671303451061,1.2482513511713478e-07,1.2482513511713478e-07,-1.6210546493530273,1.6210546493530273,0.9474970405598749,0.05250295944012509
conc_PCr_beta0,0.0006901614251546562,-0.0006901614251546562,1.3314411262399517e-06,1.3314411262399517e-06,0.5761633515357971,-0.5761633515357971,0.2822523870425929,0.7177476129574071
conc_PCr_beta1,0.0018785756547003984,-0.0018785756547003984,3.1584067983203568e-06,3.1584067983203568e-06,0.9985018968582153,-0.9985018968582153,0.15901802256300168,0.8409819774369983
conc_PCr_beta2,-0.003950652666389942,0.003950652666389942,1.34393158077728e-05,1.34393158077728e-05,-1.0168540477752686,1.0168540477752686,0.8453885668692005,0.1546114331307995
conc_PCr_beta3,0.0005120767164044082,-0.0005120767164044082,3.802416813414311e-06,3.802416813414311e-06,0.25494393706321716,-0.25494393706321716,0.399383200169662,0.600616799830338
conc_PE_beta0,6.261428643483669e-05,-6.261428643483669e-05,1.7731078969518421e-06,1.7731078969518421e-06,0.04573410749435425,-0.04573410749435425,0.48176108919601446,0.5182389108039855
conc_PE_beta1,-0.0017367757391184568,0.0017367757391184568,2.4696582840988412e-06,2.4696582840988412e-06,-1.0412548780441284,1.0412548780441284,0.8511213638689864,0.1488786361310136
conc_PE_beta2,0.0036889170296490192,-0.0036889170296490192,7.017022198851919e-06,7.017022198851919e-06,1.289608120918274,-1.289608120918274,0.09859337733572443,0.9014066226642756
conc_PE_beta3,0.0011622306192293763,-0.0011622306192293763,2.3635116122022737e-06,2.3635116122022737e-06,0.7241363525390625,-0.7241363525390625,0.23449101435389214,0.7655089856461079
conc_Scyllo_beta0,0.0001725619367789477,-0.0001725619367789477,4.381119111940279e-08,4.381119111940279e-08,0.7874763011932373,-0.7874763011932373,0.2155015480750171,0.7844984519249829
conc_Scyllo_beta1,0.0004089119320269674,-0.0004089119320269674,9.175882809131508e-08,9.175882809131508e-08,1.2535295486450195,-1.2535295486450195,0.10500652619872297,0.894993473801277
conc_Scyllo_beta2,-0.0002354267635382712,0.0002354267635382712,1.9295727327062195e-07,1.9295727327062195e-07,-0.5172483921051025,0.5172483921051025,0.6975086125627211,0.3024913874372789
conc_Scyllo_beta3,0.002432369627058506,-0.002432369627058506,1.0658092151061282e-06,1.0658092151061282e-06,2.024916410446167,-2.024916410446167,0.021437974111297147,0.9785620258887029
conc_Tau_beta0,0.0006965398206375539,-0.0006965398206375539,6.983014486650063e-07,6.983014486650063e-07,0.7958657145500183,-0.7958657145500183,0.2130550455198933,0.7869449544801067
conc_Tau_beta1,1.800915924832225e-05,-1.800915924832225e-05,1.2884361240139697e-06,1.2884361240139697e-06,0.015431911684572697,-0.015431911684572697,0.493843802306059,0.506156197693941
conc_Tau_beta2,-0.0016046514501795173,0.0016046514501795173,2.0323475382610923e-06,2.0323475382610923e-06,-1.0593137741088867,1.0593137741088867,0.8552715480114375,0.1447284519885626
conc_Tau_beta3,0.003915882669389248,-0.003915882669389248,1.1828640708699822e-05,1.1828640708699822e-05,1.0707569122314453,-1.0707569122314453,0.14213937271889993,0.8578606272811
gamma_0,0.031705692410469055,-0.031705692410469055,0.001230260357260704,0.001230260357260704,0.8603746891021729,-0.8603746891021729,0.19479126673753633,0.8052087332624637
gamma_1,-0.16245584189891815,0.16245584189891815,0.02674091048538685,0.02674091048538685,-0.9415042400360107,0.9415042400360107,0.8267767412798496,0.17322325872015043
sigma_0_beta0,-0.5418657660484314,0.5418657660484314,0.001009780215099454,0.001009780215099454,-5.505284786224365,5.505284786224365,0.9999999815714016,1.8428598376615158e-08
sigma_0_beta1,-0.4247245192527771,0.4247245192527771,0.0013531259028241038,0.0013531259028241038,-4.878569602966309,4.878569602966309,0.9999994657102228,5.342897771940711e-07
sigma_0_beta2,0.30592602491378784,-0.30592602491378784,0.09469578415155411,0.09469578415155411,0.9421303272247314,-0.9421303272247314,0.17306295965822804,0.826937040341772
sigma_0_beta3,-0.029306234791874886,0.029306234791874886,0.0006804479635320604,0.0006804479635320604,-1.0574419498443604,1.0574419498443604,0.8548450326380153,0.1451549673619847
sigma_1_beta0,-0.0815652459859848,0.0815652459859848,1.0603618621826172,1.0603618621826172,-0.07703070342540741,0.07703070342540741,0.5307004401374816,0.4692995598625184
sigma_1_beta1,0.6911725997924805,-0.6911725997924805,0.43484658002853394,0.43484658002853394,0.9905495047569275,-0.9905495047569275,0.16095280237912057,0.8390471976208794
sigma_1_beta2,-3.0524520874023438,3.0524520874023438,2.568758010864258,2.568758010864258,-1.6994227170944214,1.6994227170944214,0.9553802176700819,0.044619782329918194
sigma_1_beta3,0.09750505536794662,-0.09750505536794662,0.2615668773651123,0.2615668773651123,0.18525204062461853,-0.18525204062461853,0.42651567644785415,0.5734843235521458
eps_0,-0.005928893573582172,0.005928893573582172,0.00026428376440890133,0.00026428376440890133,-0.3534433841705322,0.3534433841705322,0.6381219670005539,0.3618780329994461
eps_1,0.11719903349876404,-0.11719903349876404,0.007262286730110645,0.007262286730110645,1.274999976158142,-1.274999976158142,0.10115462521498086,0.8988453747850191
Phi_0_0,-7.258211553562433e-05,7.258211553562433e-05,3.2568766528129345e-07,3.2568766528129345e-07,-0.12365071475505829,0.12365071475505829,0.5492040819986199,0.4507959180013801
Phi_1_0,-3.9389900052810844e-07,3.9389900052810844e-07,7.010609540808455e-13,7.010609540808455e-13,-0.45483139157295227,0.45483139157295227,0.6753847277488981,0.32461527225110187
baseline_0,0.0015839646803215146,-0.0015839646803215146,1.3413829265118693e-06,1.3413829265118693e-06,1.2685439586639404,-1.2685439586639404,0.10230188145248548,0.8976981185475146
baseline_1,0.0003838833945337683,-0.0003838833945337683,5.885373184355558e-07,5.885373184355558e-07,0.48341020941734314,-0.48341020941734314,0.31440225026738977,0.6855977497326102
conc_NAA+NAAG_beta0,-0.0005859907250851393,0.0005859907250851393,2.24441720320101e-07,2.24441720320101e-07,-1.156635046005249,1.156635046005249,0.8762892512352067,0.12371074876479321
conc_NAA+NAAG_beta1,-1.2310893907852005e-05,1.2310893907852005e-05,5.257570592220873e-07,5.257570592220873e-07,-0.01651407778263092,0.01651407778263092,0.5065878644133193,0.49341213558668073
conc_NAA+NAAG_beta2,0.0003104917996097356,-0.0003104917996097356,1.382767459290335e-05,1.382767459290335e-05,0.08119943737983704,-0.08119943737983704,0.4676416734730813,0.5323583265269187
conc_NAA+NAAG_beta3,0.003689501667395234,-0.003689501667395234,2.2717806132277474e-05,2.2717806132277474e-05,0.7409307956695557,-0.7409307956695557,0.22936770100642656,0.7706322989935734
conc_Cr+PCr_beta0,4.818959496333264e-06,-4.818959496333264e-06,1.891648366836307e-07,1.891648366836307e-07,0.010776862502098083,-0.010776862502098083,0.4957007371179483,0.5042992628820516
conc_Cr+PCr_beta1,6.852605292806402e-05,-6.852605292806402e-05,3.261819472299976e-07,3.261819472299976e-07,0.11665802448987961,-0.11665802448987961,0.45356552734246397,0.5464344726575361
conc_Cr+PCr_beta2,0.0011980970157310367,-0.0011980970157310367,1.4606102922698483e-06,1.4606102922698483e-06,0.939605712890625,-0.939605712890625,0.1737099224032989,0.826290077596701
conc_Cr+PCr_beta3,-3.06518415982282e-07,3.06518415982282e-07,6.532417501148302e-06,6.532417501148302e-06,-0.00011664881458273157,0.00011664881458273157,0.5000465361439902,0.49995346385600975
conc_PCh+GPC_beta0,-0.00011975443339906633,0.00011975443339906633,3.7127868779407436e-08,3.7127868779407436e-08,-0.5982300043106079,0.5982300043106079,0.7251567631502404,0.27484323684975964
conc_PCh+GPC_beta1,0.00048773965681903064,-0.00048773965681903064,6.580395961464092e-08,6.580395961464092e-08,1.6970127820968628,-1.6970127820968628,0.044847121993470435,0.9551528780065296
conc_PCh+GPC_beta2,-0.0008674982818774879,0.0008674982818774879,1.4064477227293537e-07,1.4064477227293537e-07,-1.9954161643981934,1.9954161643981934,0.9770012453015019,0.02299875469849814
conc_PCh+GPC_beta3,-0.0017668935470283031,0.0017668935470283031,3.2755716006249713e-07,3.2755716006249713e-07,-2.484105110168457,2.484105110168457,0.9935061266959285,0.006493873304071443
conc_Glu+Gln_beta0,0.006159089505672455,-0.006159089505672455,1.9002667386303074e-06,1.9002667386303074e-06,3.163424491882324,-3.163424491882324,0.0007796239696478506,0.9992203760303522
conc_Glu+Gln_beta1,0.007559142541140318,-0.007559142541140318,2.5668111902632518e-06,2.5668111902632518e-06,3.2657201290130615,-3.2657201290130615,0.0005459305215149058,0.9994540694784851
conc_Glu+Gln_beta2,-0.004964656196534634,0.004964656196534634,1.3717917681788094e-05,1.3717917681788094e-05,-1.2454757690429688,1.2454757690429688,0.8935215414923632,0.10647845850763682
conc_Glu+Gln_beta3,-0.0017226844793185592,0.0017226844793185592,4.367021392681636e-05,4.367021392681636e-05,-0.2530839145183563,0.2530839145183563,0.5998983156539027,0.4001016843460973
conc_Asc_mean_activation,0.00036727695260196924,-0.00036727695260196924,8.016946821953752e-07,8.016946821953752e-07,0.3971506655216217,-0.3971506655216217,0.34562817997944,0.6543718200205599
conc_Asp_mean_activation,-0.004396231845021248,0.004396231845021248,2.1465973532031057e-06,2.1465973532031057e-06,-2.433774709701538,2.433774709701538,0.9925288539425361,0.0074711460574639205
conc_Cr_mean_activation,-0.0012526490027084947,0.0012526490027084947,1.0448195553180994e-06,1.0448195553180994e-06,-1.1467303037643433,1.1467303037643433,0.8742534489882665,0.12574655101173343
conc_GABA_mean_activation,0.000580103718675673,-0.000580103718675673,2.1872199340577936e-06,2.1872199340577936e-06,0.3799225389957428,-0.3799225389957428,0.35200145795117177,0.6479985420488282
conc_GPC_mean_activation,0.0004405394720379263,-0.0004405394720379263,2.569310879607656e-07,2.569310879607656e-07,0.8285397887229919,-0.8285397887229919,0.20368243560085192,0.796317564399148
conc_GSH_mean_activation,-0.000152853928739205,0.000152853928739205,2.6467418479114713e-07,2.6467418479114713e-07,-0.2882910966873169,0.2882910966873169,0.6134380390973305,0.3865619609026694
conc_Glc_mean_activation,-0.00482173589989543,0.00482173589989543,9.385101975567522e-07,9.385101975567522e-07,-3.366107940673828,3.366107940673828,0.9996188156508552,0.0003811843491447766
conc_Gln_mean_activation,0.0013934456510469317,-0.0013934456510469317,1.5993949773474014e-06,1.5993949773474014e-06,1.0383003950119019,-1.0383003950119019,0.1495651124280386,0.8504348875719614
conc_Glu_mean_activation,0.005488483235239983,-0.005488483235239983,1.3706614936381811e-06,1.3706614936381811e-06,3.2536609172821045,-3.2536609172821045,0.000569640897154447,0.9994303591028455
conc_Ins_mean_activation,-0.0003015359689015895,0.0003015359689015895,3.285828142907121e-07,3.285828142907121e-07,-0.5078240036964417,0.5078240036964417,0.694211612767437,0.30578838723256296
conc_Lac_mean_activation,0.004808951634913683,-0.004808951634913683,1.1562856343516614e-06,1.1562856343516614e-06,3.165189266204834,-3.165189266204834,0.0007749105121128642,0.9992250894878871
conc_Mac_mean_activation,3.216790355509147e-05,-3.216790355509147e-05,5.512133416374354e-09,5.512133416374354e-09,0.4192762076854706,-0.4192762076854706,0.3375071413284021,0.6624928586715979
conc_NAA_mean_activation,0.00025447140797041357,-0.00025447140797041357,1.9337998935498035e-07,1.9337998935498035e-07,0.5577686429023743,-0.5577686429023743,0.28850118881052567,0.7114988111894743
conc_NAAG_mean_activation,-0.0005633364780806005,0.0005633364780806005,1.483837479554495e-07,1.483837479554495e-07,-1.3480346202850342,1.3480346202850342,0.9111763760847253,0.0888236239152746
conc_PCh_mean_activation,-0.0002563881571404636,0.0002563881571404636,2.559859524353669e-07,2.559859524353669e-07,-0.4894616901874542,0.4894616901874542,0.6877425647996843,0.3122574352003157
conc_PCr_mean_activation,0.0012882471783086658,-0.0012882471783086658,1.1371201935617137e-06,1.1371201935617137e-06,1.131603479385376,-1.131603479385376,0.12890058832320206,0.8710994116767979
conc_PE_mean_activation,-0.0008385436958633363,0.0008385436958633363,1.3301510080054868e-06,1.3301510080054868e-06,-0.697219967842102,0.697219967842102,0.7571674277246718,0.24283257227532823
conc_Scyllo_mean_activation,0.00029109095339663327,-0.00029109095339663327,4.0816562574264026e-08,4.0816562574264026e-08,1.3300427198410034,-1.3300427198410034,0.09175209819576208,0.908247901804238
conc_Tau_mean_activation,0.00035510057932697237,-0.00035510057932697237,7.811557907189126e-07,7.811557907189126e-07,0.3890712261199951,-0.3890712261199951,0.3486117290301546,0.6513882709698454
conc_NAA+NAAG_mean_activation,-0.00030447018798440695,0.00030447018798440695,1.9023491404368542e-07,1.9023491404368542e-07,-0.6701404452323914,0.6701404452323914,0.7486158679099332,0.2513841320900668
conc_Cr+PCr_mean_activation,3.902742173522711e-05,-3.902742173522711e-05,1.582826314461272e-07,1.582826314461272e-07,0.09538916498422623,-0.09538916498422623,0.4620028609624549,0.5379971390375451
conc_PCh+GPC_mean_activation,0.0001842211204348132,-0.0001842211204348132,3.161982320420975e-08,3.161982320420975e-08,0.9796980023384094,-0.9796980023384094,0.16361760624639238,0.8363823937536077
conc_Glu+Gln_mean_activation,0.006860440596938133,-0.006860440596938133,1.4130037016002461e-06,1.4130037016002461e-06,3.643496036529541,-3.643496036529541,0.0001344798978957286,0.9998655201021043
